Source: https://cam.feedzai.com/rmpsp/2.8/docs/common/rmpsp/mm/oob-resources/mm-schemas
Title: Schemas | Risk Management for PSPs
billing_zip| STRING  
billing_city| STRING  
billing_region| STRING  
billing_country_code| STRING  
billing_country_risky| BOOLEAN  
billing_descriptor| STRING  
merchant_id| STRING  
merchant_domain| STRING  
merchant_name| STRING  
merchant_account_beneficiary_name| STRING  
merchant_url| STRING  
merchant_ip| STRING  
merchant_email| STRING  
merchant_email_domain| STRING  
merchant_email_free| BOOLEAN  
merchant_email_disposable| BOOLEAN  
merchant_phone| STRING  
merchant_addr_line1| STRING  
merchant_addr_line2| STRING  
merchant_zip| STRING  
merchant_city| STRING  
merchant_region| STRING  
merchant_country_code| STRING  
merchant_country_risky| BOOLEAN  
merchant_mcc| STRING  
merchant_created_at| LONG  
merchant_payout_bank_account| STRING  
merchant_payout_currency| STRING  
merchant_payout_frequency| STRING  
merchant_payout_bank_country_code| STRING  
merchant_payout_bank_account_issuing_bank_name| STRING  
merchant_payout_bank_account_beneficiary_name| STRING  
merchant_payout_bank_account_date_added| LONG  
merchant_go_live| LONG  
merchant_registration_ip| STRING  
merchant_registration_ip_country_code| STRING  
merchant_timezone| STRING  
merchant_type| STRING  
merchant_max_ticket_amount| LONG  
merchant_max_monthly_volume| LONG  
merchant_max_monthly_volume_unified_currency| LONG  
merchant_add| DOUBLE  
merchant_ubo_names| STRING  
merchant_tax_id| STRING  
merchant_account_status| STRING  
merchant_account_code| STRING  
cross_border_merchant| BOOLEAN  
payment_bank_account_number| STRING  
payment_bank_identifier| STRING  
items| LIST  
shipping_type| STRING  
shipping_name| STRING  
shipping_phone| STRING  
shipping_addr_line1| STRING  
shipping_addr_line2| STRING  
shipping_zip| STRING  
shipping_city| STRING  
shipping_region| STRING  
shipping_country_code| STRING  
shipping_country_risky| BOOLEAN  
terminal_id| STRING  
card_entry_mode| STRING  
terminal_latitude| STRING  
terminal_longitude| STRING  
terminal_ip| STRING  
terminal_ip_latitude| DOUBLE  
terminal_ip_longitude| DOUBLE  
terminal_ip_addr_line1| STRING  
terminal_ip_addr_line2| STRING  
terminal_ip_zip| STRING  
terminal_ip_city| STRING  
terminal_ip_region| STRING  
terminal_ip_country_code| STRING  
terminal_ip_country_risky| BOOLEAN  
terminal_ip_scanning_host| BOOLEAN  
terminal_ip_malicious_host| BOOLEAN  
terminal_ip_command_control| BOOLEAN  
terminal_ip_proxy| BOOLEAN  
terminal_ip_tor_node| BOOLEAN  
fallback_flag| BOOLEAN  
card_presence_flag| BOOLEAN  
authentication_mode| STRING  
pos_read_cap| STRING  
atm_country_code| STRING  
feedback_type| STRING  
feedback_value| BOOLEAN  
feedback_label| STRING  
dispute_end_date| LONG  
dispute_refunded| STRING  
payment_card_pan| STRING  
card_mti| STRING  
card_processing_code| STRING  
merchant_registration_longitude| DOUBLE  
merchant_registration_latitude| DOUBLE  
merchant_fiscal_number| STRING  
cbk_reason_code| STRING  
aml_high_risk_coutries| BOOLEAN  
norm_payment_card_brand| STRING  
month_of_year_string| STRING  
prev_month_of_year_string| STRING  
us_domestic_3ds_payments| BOOLEAN  
alert_id| STRING  
info_type| STRING  
merchant_risk_rating| STRING  
merchant_declared_annual_revenue| LONG  
merchant_declared_atv| DOUBLE  
merchant_parent_merchant_id| STRING  
merchant_cryptocurrencyindicator| STRING  
customer_bank_account| STRING  
customer_bank_id| STRING  
customer_bank_country_code| STRING  
merchant_branch_id| STRING  
custom_fields| MAP  
sign_count| LONG  
sign_amount| LONG  
payment_auth_status_desc| STRING  
payment_reason| STRING  
frictionless| BOOLEAN  
liability_shift| BOOLEAN  
request_exemption| BOOLEAN  
recurring_type| STRING  
is_scoring| BOOLEAN  
oct_rfd_count_card_mid_24h| LONG  
oct_rfd_sum_amt_card_mid_24h| LONG  
oct_rfd_count_card_mid_7d| LONG  
oct_rfd_sum_amount_card_mid_7d| LONG  
oct_rfd_sum_amt_card_mid_30d| LONG  
oct_rfd_count_card_mid_30d| LONG  
oct_rfd_count_mid_24h| LONG  
oct_rfd_count_mid_7d| LONG  
oct_rfd_count_mid_30d| LONG  
oct_rfd_sum_amount_mid_24h| LONG  
oct_rfd_sum_amount_mid_7d| LONG  
oct_rfd_sum_amount_mid_30d| LONG  
oct_rfd_count_card_24h| LONG  
oct_rfd_count_card_7d| LONG  
oct_rfd_count_card_30d| LONG  
oct_rfd_sum_amount_card_24h| LONG  
oct_rfd_sum_amount_card_7d| LONG  
oct_rfd_sum_amount_card_30d| LONG  
oct_rfd_count_bin_mid_24h| LONG  
oct_rfd_count_bin_mid_7d| LONG  
oct_rfd_count_bin_mid_30d| LONG  
oct_rfd_amount_bin_mid_24h| LONG  
oct_rfd_amount_bin_mid_7d| LONG  
oct_rfd_amount_bin_mid_30d| LONG  
oct_rfd_count_card_country_7d| LONG  
oct_rfd_amount_card_country_7d| LONG  
customer_ssn| STRING  
merchant_account_name| STRING  
merchant_terminated_reason| STRING  
merchant_statement_descriptor| STRING  
merchant_mid_status| STRING  
merchant_legal_entity_created_at| LONG  
  

