Source: https://cam.feedzai.com/tfrb/latest/docs/common/tfrb/references/pulse-schemas
Title: Pulse Schemas | Transaction Fraud for Banking
============================================================

  * [](/tfrb/latest/)
  * [References](/tfrb/latest/docs/common/tfrb/references/overview)
  * Pulse Schemas



On this page

# Pulse Schemas

Was this page helpful?Â 

This page contains information about the Pulse schemas that are configured in the standard package. It also includes a list of fields, automatically generated from the source code, for each schema.

## Introductionâ

Pulse allows you to deal with different schema's definitions within a Pulse Application. The following schemas are configured by default in the standard package:

  * **API Schema <version>:** Contains the fields defined in Pulse that map directly to the ones described in the API Reference.
  * **Extended API Schema <version>:** Contains the 'API Schema' plus several fields that are used for internal operations, namely `timestamp`, `fraud`, `fraud_score`, and `decision` fields.
  * **Workflow Schema <version>:** Contains the 'Extended API Schema' plus derived metrics and profiles.



See the figure below to understand where these schemas play a role in the Pulse workflow:

Additionally, if you create an AutoML run and then you decide to add the recommended model to the Pulse workflow, you may have to augment the workflow schema. See the [Complete the Schema](/tfrb/latest/docs/common/tfrb/models/use-automated-machine-learning/complete-schema) page under the AutoML Guide for more information about this operation.

* * *

info

The Sanctions Rules Schema is only relevant if you have Feedzai's Watchlist Transaction Screening solution enabled.

> The following information is automatically generated from the source code.

### Schemas

  * Cards API Schema
  * Cards Extended API Schema
  * Cards FraudForce Schema v4
  * Cards Plan Schema
  * Cards PSD2 Schema
  * Cards Workflow Schema
  * Digital Activity API Schema
  * Digital Activity Decision Schema
  * Digital Activity Extended API Schema
  * Digital Activity FraudForce Schema
  * Digital Activity Pre Metrics Schema
  * Digital Activity Revelock Schema
  * Digital Activity Workflow Schema
  * Sanctions Rules Schema
  * Transfers AML Plan Schema
  * Transfers API Schema
  * Transfers Decision Schema
  * Transfers FraudForce Schema
  * Transfers Plan Output Schema
  * Transfers PSD2 Schema
  * Transfers Revelock Schema
  * Transfers TFRB Plan Schema
  * Transfers Workflow Schema
  * Inbound Payments API Schema
  * Inbound Payments Decision Schema
  * Inbound Payments Dummy Schema
  * Inbound Payments TFRB Plan Schema
  * Ad-hoc Customer Investigations API Schema
  * Ad-hoc Customer Investigations Workflow Schema



## Cards API Schema

Field Name| Field Type| Field Description  
digital_wallet_token| STRING|   
digital_wallet_token_assurance_level| STRING|   
digital_wallet_token_requester| STRING|   
digital_wallet_token_type| STRING|   
cardholder_authentication_verification_value| STRING|   
cvv2_present_indicator| STRING|   
cardholder_verification_rule| STRING|   
business_app_transfer_purpose| STRING|   
secure_3d_indicator| STRING|   
secure_3d_protocol_version| STRING|   
acceptor_visa_risk| INT|   
acceptor_mastercard_risk| INT|   
card_format| STRING|   
mc_fraud_score| INT|   
visa_fraud_score| INT|   
cvv2_presence_indicator| STRING|   
account_limits| SET|   
customer_cards| SET|   
  


## Digital Activity API Schema

Field Name| Field Type| Field Description  
---|---|---  
event_type| STRING|   
event_received_at| LONG|   
event_sub_type| STRING|   
new_customer_phone_number| STRING|   
new_customer_email_addr| STRING|   
new_customer_address| STRING|   
new_customer_phone_last_update_at| LONG|   
new_customer_email_last_update_at| LONG|   
new_customer_addr_last_update_at| LONG|   
new_account_status_last_update_at| LONG|   
customer_email_addr| STRING|   
lifecycle_id| STRING|   
event_occurred_at| LONG|   
event_external_id| STRING|   
event_status| STRING|   
event_status_fail_reason| STRING|   
session_id| STRING|   
account_id| STRING|   
account_open_date| LONG|   
account_age| LONG|   
channel_type| STRING|   
customer_id| STRING|   
challenge_requested| BOOLEAN|   
challenge_type| STRING|   
challenge_status| STRING|   
challenge_status_fail_reason| STRING|   
customer_segment| STRING|   
customer_name| STRING|   
customer_email| STRING|   
customer_phone_number| STRING|   
customer_address| STRING|   
customer_country_code| STRING|   
customer_preferred_language| STRING|   
customer_activity_status| STRING|   
customer_occupation| STRING|   
customer_dob| STRING|   
customer_branch_id| STRING|   
customer_zip_code| STRING|   
customer_zip_area_code| STRING|   
new_device_id| STRING|   
new_device_language| STRING|   
new_device_email| STRING|   
new_device_phone_number| STRING|   
new_device_country_code| STRING|   
new_device_city| STRING|   
new_device_timezone| STRING|   
new_device_browser| STRING|   
new_device_browser_version| STRING|   
new_device_browser_language| STRING|   
new_device_model| STRING|   
device_id| STRING|   
device_account_id| STRING|   
fuzzy_device_id| STRING|   
device_model| STRING|   
device_phone_number| STRING|   
device_email_addr| STRING|   
device_language| STRING|   
device_registration_date| LONG|   
device_first_seen| LONG|   
device_user_agent| STRING|   
device_type| STRING|   
device_user_name| STRING|   
device_brand| STRING|   
device_app_version| STRING|   
device_imei| STRING|   
device_longitude| DOUBLE|   
device_latitude| DOUBLE|   
device_country_code| STRING|   
device_city| STRING|   
device_region| STRING|   
device_timezone| STRING|   
device_ip_address| STRING|   
device_ip_latitude| DOUBLE|   
device_ip_longitude| DOUBLE|   
device_ip_country_code| STRING|   
device_ip_city| STRING|   
device_ip_region| STRING|   
device_ip_first_seen| LONG|   
device_ip_proxy| BOOLEAN|   
device_ip_proxy_type| STRING|   
device_isp| STRING|   
device_isp_country_code| STRING|   
device_isp_region| STRING|   
device_os| STRING|   
device_os_language| STRING|   
device_os_version| STRING|   
device_browser| STRING|   
device_browser_version| STRING|   
device_browser_language| STRING|   
device_screen_height| INT|   
device_screen_width| INT|   
device_java_script_enabled| BOOLEAN|   
device_flash_enabled| BOOLEAN|   
device_flash_version| STRING|   
device_cookies_enabled| BOOLEAN|   
device_bot| BOOLEAN|   
device_malware| BOOLEAN|   
device_rat| BOOLEAN|   
device_phishing| BOOLEAN|   
device_emulator| BOOLEAN|   
device_rooted| BOOLEAN|   
device_tor| BOOLEAN|   
device_risk_rating| STRING|   
device_risk_score| INT|   
device_risk_reason| STRING|   
device_registered| BOOLEAN|   
device_last_update_at| LONG|   
new_payee_last_added_at| LONG|   
new_payee_bank_account_number| STRING|   
new_payee_bank_account_bic| STRING|   
new_payee_bank_account_sort_code| STRING|   
new_payee_alias_value| STRING|   
new_payee_alias_type| STRING|   
new_payee_name| STRING|   
new_payee_account_type| STRING|   
customer_phone_last_update_at| LONG|   
customer_email_last_update_at| LONG|   
customer_addr_last_update_at| LONG|   
account_status_last_update_at| LONG|   
new_credentials_last_update_at| LONG|   
new_credentials_exp_date| LONG|   
new_credentials_attempts_remaining| INT|   
credentials_last_update_at| LONG|   
credentials_exp_date| LONG|   
credentials_attempts_remaining| INT|   
alias_value| STRING|   
alias_type| STRING|   
alias_bank_account_number| STRING|   
alias_bank_account_bic| STRING|   
alias_bank_account_sort_code| STRING|   
alias_registration_date| LONG|   
alias_last_added_at| LONG|   
new_alias_value| STRING|   
new_alias_type| STRING|   
new_alias_bank_account_number| STRING|   
new_alias_bank_account_bic| STRING|   
new_alias_bank_account_sort_code| STRING|   
new_alias_registration_date| LONG|   
new_alias_last_added_at| LONG|   
auth_type| STRING|   
auth_password_pasted_flag| BOOLEAN|   
auth_username_pasted_flag| BOOLEAN|   
auth_level| STRING|   
account_last_login_attempt_at| LONG|   
account_last_successful_login_at| LONG|   
account_login_first_seen| LONG|   
previous_auth_result| STRING|   
is_scoring| BOOLEAN|   
feedback_label| STRING|   
feedback_value| BOOLEAN|   
customer_username| STRING|   
daily_amount_limit| LONG|   
new_customer_username| STRING|   
new_daily_amount_limit| LONG|   
max_daily_amount_limit| LONG|   
card_id| STRING|   
card_available_balance| LONG|   
card_bin| STRING|   
card_brand| STRING|   
card_country_code| STRING|   
card_issuer| STRING|   
card_status| STRING|   
cardholder_name| STRING|   
device_fingerprint| STRING|   
device_mobile_system_simulator| BOOLEAN|   
device_ip_botnet_intensity| LONG|   
device_mobile_system_root_detection_disabled| BOOLEAN|   
device_is_new| BOOLEAN|   
customer_phone_val_code| STRING|   
customer_citizen_id_number| STRING|   
customer_passport_number| STRING|   
customer_driver_license| STRING|   
customer_ssn| STRING|   
customer_tax_number| STRING|   
customer_registration_date| LONG|   
customer_city| STRING|   
customer_region| STRING|   
customer_number_of_accounts| INT|   
customer_total_balance| LONG|   
customer_total_credit_limit| LONG|   
customer_kyc_lvl| STRING|   
customer_number_of_cards| INT|   
customer_risk_rating| STRING|   
customer_currency| STRING|   
customer_active| BOOLEAN|   
customer_alias| STRING|   
customer_alias_type| STRING|   
customer_alias_registration_time| LONG|   
customer_alias_last_update_time| LONG|   
customer_alias_status| STRING|   
customer_reported_income| LONG|   
customer_cards| SET|   
customer_accounts| SET|   
session_register_date| LONG|   
new_account_bic| STRING|   
new_account_active| STRING|   
new_account_cash_advance_balance| LONG|   
new_account_credit_limit| LONG|   
new_account_debt_balance| LONG|   
new_account_debt_payment_method| STRING|   
new_account_last_activity| LONG|   
new_account_last_payment_date| LONG|   
new_account_last_payment_amount| LONG|   
new_account_number_of_cards| INT|   
new_account_otb_limit| LONG|   
new_account_available_credit| LONG|   
new_account_pw_change_flag| BOOLEAN|   
new_account_rewards_used_count| INT|   
new_account_status| STRING|   
new_account_type| STRING|   
new_account_currency| STRING|   
new_account_balance| LONG|   
new_account_cards| LIST|   
new_account_customers| LIST|   
new_account_atc1| STRING|   
new_account_atc2| STRING|   
new_account_limits| SET|   
account_iban| STRING|   
account_bic| STRING|   
account_active| STRING|   
account_cash_advance_balance| LONG|   
account_credit_limit| LONG|   
account_debt_balance| LONG|   
account_debt_payment_method| STRING|   
account_last_activity| LONG|   
account_last_payment_date| LONG|   
account_last_payment_amount| LONG|   
account_number_of_cards| INT|   
account_otb_limit| LONG|   
account_available_credit| LONG|   
account_pw_change_flag| BOOLEAN|   
account_rewards_used_count| INT|   
account_status| STRING|   
account_type| STRING|   
account_currency| STRING|   
account_balance| LONG|   
account_cards| LIST|   
account_customers| LIST|   
account_atc1| STRING|   
account_atc2| STRING|   
account_limits| SET|   
new_card_bin| STRING|   
new_card_pan| STRING|   
new_card_effective_date| STRING|   
new_card_expiration_date| STRING|   
new_card_seq_number| STRING|   
new_card_ver_data| STRING|   
new_card_type| STRING|   
new_card_category| STRING|   
new_card_program| STRING|   
new_card_brand| STRING|   
new_card_issuer| STRING|   
new_card_country_code| STRING|   
new_card_last4| STRING|   
new_card_status| STRING|   
new_card_credit_score| INT|   
new_card_transaction_amount_limit| LONG|   
new_card_credit_limit| LONG|   
new_card_available_balance| LONG|   
new_card_number_of_cardholders| INT|   
new_card_first_activation_date| LONG|   
new_card_issued_date| LONG|   
new_card_expected_payments_frequency| STRING|   
new_card_format| STRING|   
card_pan| STRING|   
card_effective_date| STRING|   
card_expiration_date| STRING|   
card_seq_number| STRING|   
card_ver_data| STRING|   
card_type| STRING|   
card_category| STRING|   
card_program| STRING|   
card_last4| STRING|   
card_credit_score| INT|   
card_transaction_amount_limit| LONG|   
card_credit_limit| LONG|   
card_number_of_cardholders| INT|   
card_first_activation_date| LONG|   
card_issued_date| LONG|   
card_expected_payments_frequency| STRING|   
card_format| STRING|   
new_account_open_date| LONG|   
new_device_account_id| STRING|   
new_fuzzy_device_id| STRING|   
new_device_registration_date| LONG|   
new_device_first_seen| LONG|   
new_device_user_agent| STRING|   
new_device_type| STRING|   
new_device_user_name| STRING|   
new_device_brand| STRING|   
new_device_app_version| STRING|   
new_device_imei| STRING|   
new_device_longitude| DOUBLE|   
new_device_latitude| DOUBLE|   
new_device_region| STRING|   
new_device_ip_address| STRING|   
new_device_ip_latitude| DOUBLE|   
new_device_ip_longitude| DOUBLE|   
new_device_ip_country_code| STRING|   
new_device_ip_city| STRING|   
new_device_ip_region| STRING|   
new_device_ip_first_seen| LONG|   
new_device_ip_proxy| BOOLEAN|   
new_device_ip_proxy_type| STRING|   
new_device_isp| STRING|   
new_device_isp_country_code| STRING|   
new_device_isp_region| STRING|   
new_device_os| STRING|   
new_device_os_language| STRING|   
new_device_os_version| STRING|   
new_device_screen_height| INT|   
new_device_screen_width| INT|   
new_device_java_script_enabled| BOOLEAN|   
new_device_flash_enabled| BOOLEAN|   
new_device_flash_version| STRING|   
new_device_cookies_enabled| BOOLEAN|   
new_device_bot| BOOLEAN|   
new_device_malware| BOOLEAN|   
new_device_rat| BOOLEAN|   
new_device_phishing| BOOLEAN|   
new_device_emulator| BOOLEAN|   
new_device_rooted| BOOLEAN|   
new_device_tor| BOOLEAN|   
new_device_risk_rating| STRING|   
new_device_risk_score| INT|   
new_device_risk_reason| STRING|   
new_device_registered| BOOLEAN|   
customer_alias_dict_reg_date| LONG|   
customer_alias_settle_3d| INT|   
customer_alias_settle_30d| INT|   
customer_alias_settle_6m| INT|   
customer_settle_3d| INT|   
customer_settle_30d| INT|   
customer_settle_6m| INT|   
customer_account_settle_3d| INT|   
customer_account_settle_30d| INT|   
customer_account_settle_6m| INT|   
customer_alias_rep_fraud_3d| INT|   
customer_alias_rep_fraud_30d| INT|   
customer_alias_rep_fraud_6m| INT|   
customer_rep_fraud_3d| INT|   
customer_rep_fraud_30d| INT|   
customer_rep_fraud_6m| INT|   
customer_account_rep_fraud_3d| INT|   
customer_account_rep_fraud_30d| INT|   
customer_account_rep_fraud_6m| INT|   
customer_alias_fraud_3d| INT|   
customer_alias_fraud_30d| INT|   
customer_alias_fraud_6m| INT|   
customer_fraud_3d| INT|   
customer_fraud_30d| INT|   
customer_fraud_6m| INT|   
customer_account_fraud_3d| INT|   
customer_account_fraud_30d| INT|   
customer_account_fraud_6m| INT|   
customer_alias_rejected_3d| INT|   
customer_alias_rejected_30d| INT|   
customer_alias_rejected_6m| INT|   
customer_rejected_3d| INT|   
customer_rejected_30d| INT|   
customer_rejected_6m| INT|   
customer_account_rejected_3d| INT|   
customer_account_rejected_30d| INT|   
customer_account_rejected_6m| INT|   
dict_fields_v2| TUPLE|   
customer_type| STRING|   
customer_mothersname| STRING|   
customer_gender| STRING|   
customer_pwd| STRING|   
customer_contactoptout| BOOLEAN|   
customer_email_validated| BOOLEAN|   
customer_address_validated| BOOLEAN|   
network_bssid| STRING|   
network_ssid| STRING|   
fake_location| STRING|   
card_requested_date| LONG|   
device_android_id| STRING|   
device_cbf| STRING|   
device_mac_address| STRING|   
device_serial_id| STRING|   
device_browser_no_tracking| BOOLEAN|   
device_browser_private_mode| BOOLEAN|   
device_network_type| STRING|   
device_session_duration| LONG|   
new_device_android_id| STRING|   
new_device_cbf| STRING|   
new_device_mac_address| STRING|   
new_device_serial_id| STRING|   
new_device_browser_no_tracking| BOOLEAN|   
new_device_browser_private_mode| BOOLEAN|   
new_device_network_type| STRING|   
new_device_session_duration| LONG|   
info_type| STRING|   
  


## Digital Activity Decision Schema

Field Name| Field Type| Field Description  
---|---|---  
event_type| STRING|   
event_received_at| LONG|   
event_sub_type| STRING|   
new_customer_phone_number| STRING|   
new_customer_email_addr| STRING|   
new_customer_address| STRING|   
new_customer_phone_last_update_at| LONG|   
new_customer_email_last_update_at| LONG|   
new_customer_addr_last_update_at| LONG|   
new_account_status_last_update_at| LONG|   
customer_email_addr| STRING|   
lifecycle_id| STRING|   
event_occurred_at| LONG|   
event_external_id| STRING|   
event_status| STRING|   
event_status_fail_reason| STRING|   
session_id| STRING|   
account_id| STRING|   
account_open_date| LONG|   
account_age| LONG|   
channel_type| STRING|   
customer_id| STRING|   
challenge_requested| BOOLEAN|   
challenge_type| STRING|   
challenge_status| STRING|   
challenge_status_fail_reason| STRING|   
customer_segment| STRING|   
customer_name| STRING|   
customer_email| STRING|   
customer_phone_number| STRING|   
customer_address| STRING|   
customer_country_code| STRING|   
customer_preferred_language| STRING|   
customer_activity_status| STRING|   
customer_occupation| STRING|   
customer_dob| STRING|   
customer_branch_id| STRING|   
customer_zip_code| STRING|   
customer_zip_area_code| STRING|   
new_device_id| STRING|   
new_device_language| STRING|   
new_device_email| STRING|   
new_device_phone_number| STRING|   
new_device_country_code| STRING|   
new_device_city| STRING|   
new_device_timezone| STRING|   
new_device_browser| STRING|   
new_device_browser_version| STRING|   
new_device_browser_language| STRING|   
new_device_model| STRING|   
device_id| STRING|   
device_account_id| STRING|   
fuzzy_device_id| STRING|   
device_model| STRING|   
device_phone_number| STRING|   
device_email_addr| STRING|   
device_language| STRING|   
device_registration_date| LONG|   
device_first_seen| LONG|   
device_user_agent| STRING|   
device_type| STRING|   
device_user_name| STRING|   
device_brand| STRING|   
device_app_version| STRING|   
device_imei| STRING|   
device_longitude| DOUBLE|   
device_latitude| DOUBLE|   
device_country_code| STRING|   
device_city| STRING|   
device_region| STRING|   
device_timezone| STRING|   
device_ip_address| STRING|   
device_ip_latitude| DOUBLE|   
device_ip_longitude| DOUBLE|   
device_ip_country_code| STRING|   
device_ip_city| STRING|   
device_ip_region| STRING|   
device_ip_first_seen| LONG|   
device_ip_proxy| BOOLEAN|   
device_ip_proxy_type| STRING|   
device_isp| STRING|   
device_isp_country_code| STRING|   
device_isp_region| STRING|   
device_os| STRING|   
device_os_language| STRING|   
device_os_version| STRING|   
device_browser| STRING|   
device_browser_version| STRING|   
device_browser_language| STRING|   
device_screen_height| INT|   
device_screen_width| INT|   
device_java_script_enabled| BOOLEAN|   
device_flash_enabled| BOOLEAN|   
device_flash_version| STRING|   
device_cookies_enabled| BOOLEAN|   
device_bot| BOOLEAN|   
device_malware| BOOLEAN|   
device_rat| BOOLEAN|   
device_phishing| BOOLEAN|   
device_emulator| BOOLEAN|   
device_rooted| BOOLEAN|   
device_tor| BOOLEAN|   
device_risk_rating| STRING|   
device_risk_score| INT|   
device_risk_reason| STRING|   
device_registered| BOOLEAN|   
device_last_update_at| LONG|   
device_fingerprint| STRING|   
device_mobile_system_simulator| BOOLEAN|   
device_ip_botnet_intensity| LONG|   
device_mobile_system_root_detection_disabled| BOOLEAN|   
device_is_new| BOOLEAN|   
new_payee_last_added_at| LONG|   
new_payee_bank_account_number| STRING|   
new_payee_bank_account_bic| STRING|   
new_payee_bank_account_sort_code| STRING|   
new_payee_alias_value| STRING|   
new_payee_alias_type| STRING|   
new_payee_name| STRING|   
new_payee_account_type| STRING|   
customer_phone_last_update_at| LONG|   
customer_email_last_update_at| LONG|   
customer_addr_last_update_at| LONG|   
account_status_last_update_at| LONG|   
new_credentials_last_update_at| LONG|   
new_credentials_exp_date| LONG|   
new_credentials_attempts_remaining| INT|   
credentials_last_update_at| LONG|   
credentials_exp_date| LONG|   
credentials_attempts_remaining| INT|   
alias_value| STRING|   
alias_type| STRING|   
alias_bank_account_number| STRING|   
alias_bank_account_bic| STRING|   
alias_bank_account_sort_code| STRING|   
alias_registration_date| LONG|   
alias_last_added_at| LONG|   
new_alias_value| STRING|   
new_alias_type| STRING|   
new_alias_bank_account_number| STRING|   
new_alias_bank_account_bic| STRING|   
new_alias_bank_account_sort_code| STRING|   
new_alias_registration_date| LONG|   
new_alias_last_added_at| LONG|   
auth_type| STRING|   
auth_password_pasted_flag| BOOLEAN|   
auth_username_pasted_flag| BOOLEAN|   
auth_level| STRING|   
account_last_login_attempt_at| LONG|   
account_last_successful_login_at| LONG|   
account_login_first_seen| LONG|   
previous_auth_result| STRING|   
posneg_device_type_value| STRING|   
posneg_device_ip_value| STRING|   
posneg_device_id_value| STRING|   
posneg_account_id_value| STRING|   
posneg_alias_value| STRING|   
posneg_phone_value| STRING|   
posneg_email_domain| STRING|   
posneg_email_addr_value| STRING|   
time_of_day| STRING|   
day_of_week| STRING|   
mismatch_mobile_settings| INT|   
proxy_tor_rooted_flag| INT|   
phishing_flag_and_high_risk| INT|   
malware_flag_and_high_risk| INT|   
high_risk_level| INT|   
is_scoring| BOOLEAN|   
feedback_label| STRING|   
feedback_value| BOOLEAN|   
customer_username| STRING|   
daily_amount_limit| LONG|   
new_customer_username| STRING|   
new_daily_amount_limit| LONG|   
max_daily_amount_limit| LONG|   
card_id| STRING|   
card_available_balance| LONG|   
card_bin| STRING|   
card_brand| STRING|   
card_country_code| STRING|   
card_issuer| STRING|   
card_status| STRING|   
cardholder_name| STRING|   
customer_city| STRING|   
customer_region| STRING|   
new_customer_email_domain| STRING|   
fraud_score| DOUBLE|   
fraud| BOOLEAN|   
risk_level| STRING|   
decision| STRING|   
count_login_per_account_and_ip_region_1m| LONG|   
count_account_changes_per_session_id_1h| LONG|   
count_succ_logins_per_account_time_of_day_3m| LONG|   
distinct_login_locations_per_account_1h| LONG|   
count_succ_logins_per_account_1m| LONG|   
count_succ_logins_per_account_3m| LONG|   
count_new_payee_per_account_1min| LONG|   
count_failed_logins_per_account_id_1min| LONG|   
account_previous_auth_type_changed_24h| INT|   
account_previous_change_is_new_device_24h| INT|   
account_previous_change_is_password_reset_24h| INT|   
account_previous_activity_is_succ_login_24h| INT|   
count_failed_logins_per_account_id_24h| LONG|   
count_logins_per_device_id_1m| LONG|   
distinct_customer_id_per_device_id_1w| LONG|   
count_logins_per_device_id_90min| LONG|   
count_failed_logins_per_device_id_90min| LONG|   
distinct_customer_id_per_device_ip_addr_1h| LONG|   
count_logins_per_device_ip_addr_1m| LONG|   
count_logins_per_device_ip_addr_1h| LONG|   
count_failed_logins_per_device_ip_addr_90min| LONG|   
count_account_ip_country_3M| LONG|   
count_account_activity_3M| LONG|   
count_logins_per_account_3M| LONG|   
enforced_risk_level| STRING|   
session_register_date| LONG|   
revelock_score| INT|   
revelock_automated_actions| LIST|   
revelock_alerts| LIST|   
new_account_bic| STRING|   
new_account_active| STRING|   
new_account_cash_advance_balance| LONG|   
new_account_credit_limit| LONG|   
new_account_debt_balance| LONG|   
new_account_debt_payment_method| STRING|   
new_account_last_activity| LONG|   
new_account_last_payment_date| LONG|   
new_account_last_payment_amount| LONG|   
new_account_number_of_cards| INT|   
new_account_otb_limit| LONG|   
new_account_available_credit| LONG|   
new_account_pw_change_flag| BOOLEAN|   
new_account_rewards_used_count| INT|   
new_account_status| STRING|   
new_account_type| STRING|   
new_account_currency| STRING|   
new_account_balance| LONG|   
new_account_cards| LIST|   
new_account_customers| LIST|   
new_account_atc1| STRING|   
new_account_atc2| STRING|   
new_account_limits| SET|   
account_iban| STRING|   
account_bic| STRING|   
account_active| STRING|   
account_cash_advance_balance| LONG|   
account_credit_limit| LONG|   
account_debt_balance| LONG|   
account_debt_payment_method| STRING|   
account_last_activity| LONG|   
account_last_payment_date| LONG|   
account_last_payment_amount| LONG|   
account_number_of_cards| INT|   
account_otb_limit| LONG|   
account_available_credit| LONG|   
account_pw_change_flag| BOOLEAN|   
account_rewards_used_count| INT|   
account_status| STRING|   
account_type| STRING|   
account_currency| STRING|   
account_balance| LONG|   
account_cards| LIST|   
account_customers| LIST|   
account_atc1| STRING|   
account_atc2| STRING|   
account_limits| SET|   
new_card_bin| STRING|   
new_card_pan| STRING|   
new_card_effective_date| STRING|   
new_card_expiration_date| STRING|   
new_card_seq_number| STRING|   
new_card_ver_data| STRING|   
new_card_type| STRING|   
new_card_category| STRING|   
new_card_program| STRING|   
new_card_brand| STRING|   
new_card_issuer| STRING|   
new_card_country_code| STRING|   
new_card_last4| STRING|   
new_card_status| STRING|   
new_card_credit_score| INT|   
new_card_transaction_amount_limit| LONG|   
new_card_credit_limit| LONG|   
new_card_available_balance| LONG|   
new_card_number_of_cardholders| INT|   
new_card_first_activation_date| LONG|   
new_card_issued_date| LONG|   
new_card_expected_payments_frequency| STRING|   
new_card_format| STRING|   
card_pan| STRING|   
card_effective_date| STRING|   
card_expiration_date| STRING|   
card_seq_number| STRING|   
card_ver_data| STRING|   
card_type| STRING|   
card_category| STRING|   
card_program| STRING|   
card_last4| STRING|   
card_credit_score| INT|   
card_transaction_amount_limit| LONG|   
card_credit_limit| LONG|   
card_number_of_cardholders| INT|   
card_first_activation_date| LONG|   
card_issued_date| LONG|   
card_expected_payments_frequency| STRING|   
card_format| STRING|   
new_account_open_date| LONG|   
new_device_account_id| STRING|   
new_fuzzy_device_id| STRING|   
new_device_registration_date| LONG|   
new_device_first_seen| LONG|   
new_device_user_agent| STRING|   
new_device_type| STRING|   
new_device_user_name| STRING|   
new_device_brand| STRING|   
new_device_app_version| STRING|   
new_device_imei| STRING|   
new_device_longitude| DOUBLE|   
new_device_latitude| DOUBLE|   
new_device_region| STRING|   
new_device_ip_address| STRING|   
new_device_ip_latitude| DOUBLE|   
new_device_ip_longitude| DOUBLE|   
new_device_ip_country_code| STRING|   
new_device_ip_city| STRING|   
new_device_ip_region| STRING|   
new_device_ip_first_seen| LONG|   
new_device_ip_proxy| BOOLEAN|   
new_device_ip_proxy_type| STRING|   
new_device_isp| STRING|   
new_device_isp_country_code| STRING|   
new_device_isp_region| STRING|   
new_device_os| STRING|   
new_device_os_language| STRING|   
new_device_os_version| STRING|   
new_device_screen_height| INT|   
new_device_screen_width| INT|   
new_device_java_script_enabled| BOOLEAN|   
new_device_flash_enabled| BOOLEAN|   
new_device_flash_version| STRING|   
new_device_cookies_enabled| BOOLEAN|   
new_device_bot| BOOLEAN|   
new_device_malware| BOOLEAN|   
new_device_rat| BOOLEAN|   
new_device_phishing| BOOLEAN|   
new_device_emulator| BOOLEAN|   
new_device_rooted| BOOLEAN|   
new_device_tor| BOOLEAN|   
new_device_risk_rating| STRING|   
new_device_risk_score| INT|   
new_device_risk_reason| STRING|   
new_device_registered| BOOLEAN|   
customer_alias_dict_reg_date| LONG|   
customer_alias_settle_3d| INT|   
customer_alias_settle_30d| INT|   
customer_alias_settle_6m| INT|   
customer_settle_3d| INT|   
customer_settle_30d| INT|   
customer_settle_6m| INT|   
customer_account_settle_3d| INT|   
customer_account_settle_30d| INT|   
customer_account_settle_6m| INT|   
customer_alias_rep_fraud_3d| INT|   
customer_alias_rep_fraud_30d| INT|   
customer_alias_rep_fraud_6m| INT|   
customer_rep_fraud_3d| INT|   
customer_rep_fraud_30d| INT|   
customer_rep_fraud_6m| INT|   
customer_account_rep_fraud_3d| INT|   
customer_account_rep_fraud_30d| INT|   
customer_account_rep_fraud_6m| INT|   
customer_alias_fraud_3d| INT|   
customer_alias_fraud_30d| INT|   
customer_alias_fraud_6m| INT|   
customer_fraud_3d| INT|   
customer_fraud_30d| INT|   
customer_fraud_6m| INT|   
customer_account_fraud_3d| INT|   
customer_account_fraud_30d| INT|   
customer_account_fraud_6m| INT|   
customer_alias_rejected_3d| INT|   
customer_alias_rejected_30d| INT|   
customer_alias_rejected_6m| INT|   
customer_rejected_3d| INT|   
customer_rejected_30d| INT|   
customer_rejected_6m| INT|   
customer_account_rejected_3d| INT|   
customer_account_rejected_30d| INT|   
customer_account_rejected_6m| INT|   
dict_fields_v2| TUPLE|   
network_bssid| STRING|   
network_ssid| STRING|   
fake_location| STRING|   
customer_type| STRING|   
customer_mothersname| STRING|   
customer_gender| STRING|   
customer_pwd| STRING|   
customer_contactoptout| BOOLEAN|   
customer_email_validated| BOOLEAN|   
customer_address_validated| BOOLEAN|   
card_requested_date| LONG|   
device_android_id| STRING|   
device_cbf| STRING|   
device_mac_address| STRING|   
device_serial_id| STRING|   
device_browser_no_tracking| BOOLEAN|   
device_browser_private_mode| BOOLEAN|   
device_network_type| STRING|   
device_session_duration| LONG|   
new_device_android_id| STRING|   
new_device_cbf| STRING|   
new_device_mac_address| STRING|   
new_device_serial_id| STRING|   
new_device_browser_no_tracking| BOOLEAN|   
new_device_browser_private_mode| BOOLEAN|   
new_device_network_type| STRING|   
new_device_session_duration| LONG|   
info_type| STRING|   
  


## Digital Activity Extended API Schema

Field Name| Field Type| Field Description  
---|---|---  
event_type| STRING|   
event_received_at| LONG|   
event_sub_type| STRING|   
new_customer_phone_number| STRING|   
new_customer_email_addr| STRING|   
new_customer_address| STRING|   
new_customer_phone_last_update_at| LONG|   
new_customer_email_last_update_at| LONG|   
new_customer_addr_last_update_at| LONG|   
new_account_status_last_update_at| LONG|   
customer_email_addr| STRING|   
lifecycle_id| STRING|   
event_occurred_at| LONG|   
event_external_id| STRING|   
event_status| STRING|   
event_status_fail_reason| STRING|   
session_id| STRING|   
account_id| STRING|   
account_open_date| LONG|   
account_age| LONG|   
channel_type| STRING|   
customer_id| STRING|   
challenge_requested| BOOLEAN|   
